"time","asset_id","client_id","hardware_id","location_id","fields"
2023-07-17 12:52:44.421,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.1, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6424566, ""direction"": 287, ""longitude"": 18.0821732, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:43.439,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.642435, ""direction"": 283, ""longitude"": 18.08227, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:42.459,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6424183, ""direction"": 284, ""longitude"": 18.0823666, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:41.904,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6423966, ""direction"": 290, ""longitude"": 18.0824616, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:40.420,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 28.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6423716, ""direction"": 291, ""longitude"": 18.082555, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:39.440,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.642345, ""direction"": 291, ""longitude"": 18.0826466, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:38.480,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6423183, ""direction"": 290, ""longitude"": 18.08274, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:37.900,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 30.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6422933, ""direction"": 287, ""longitude"": 18.082835, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:36.418,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 30.1, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64227, ""direction"": 285, ""longitude"": 18.082935, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:35.420,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 32.1, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64225, ""direction"": 286, ""longitude"": 18.083035, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:34.439,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 32.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6422266, ""direction"": 288, ""longitude"": 18.08314, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:33.499,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 31.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6422, ""direction"": 290, ""longitude"": 18.0832416, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:32.922,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6421716, ""direction"": 291, ""longitude"": 18.08334, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:31.419,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.642145, ""direction"": 292, ""longitude"": 18.0834332, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:30.441,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6421183, ""direction"": 288, ""longitude"": 18.083525, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:29.499,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6420983, ""direction"": 283, ""longitude"": 18.08362, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:28.918,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 30.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64208, ""direction"": 284, ""longitude"": 18.0837182, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:27.418,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 28.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64206, ""direction"": 286, ""longitude"": 18.0838166, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:26.437,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 27.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64204, ""direction"": 288, ""longitude"": 18.0839066, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:25.440,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 26.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6420183, ""direction"": 289, ""longitude"": 18.0839932, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:24.458,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 25.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6419966, ""direction"": 290, ""longitude"": 18.0840766, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:23.900,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 24.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6419733, ""direction"": 293, ""longitude"": 18.084155, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:22.420,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 22.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64195, ""direction"": 292, ""longitude"": 18.08423, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:21.441,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 20.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.641928300000004, ""direction"": 291, ""longitude"": 18.0842966, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:20.500,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 17.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6419116, ""direction"": 288, ""longitude"": 18.0843582, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:19.919,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 15.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6418983, ""direction"": 286, ""longitude"": 18.0844132, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:18.417,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 14.1, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6418883, ""direction"": 286, ""longitude"": 18.08446, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:17.427,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 13.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6418766, ""direction"": 286, ""longitude"": 18.084505, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:16.439,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 11.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6418683, ""direction"": 285, ""longitude"": 18.0845466, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:15.465,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 9.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64186, ""direction"": 287, ""longitude"": 18.0845832, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:14.901,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 8.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6418533, ""direction"": 289, ""longitude"": 18.0846116, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:13.420,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 7.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6418466, ""direction"": 287, ""longitude"": 18.0846382, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:12.422,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 9.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64184, ""direction"": 287, ""longitude"": 18.0846666, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:11.422,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 9.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6418333, ""direction"": 288, ""longitude"": 18.0846982, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:10.462,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 8.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6418266, ""direction"": 288, ""longitude"": 18.0847282, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:09.518,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 7.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64182, ""direction"": 291, ""longitude"": 18.0847532, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:52:08.938,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 8.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6418116, ""direction"": 290, ""longitude"": 18.08478, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 17, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.5, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
