"time","asset_id","client_id","hardware_id","location_id","fields"
2023-07-17 12:41:38.415,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 59.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6443883, ""direction"": 103, ""longitude"": 18.0728132, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:37.429,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 59.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6444233, ""direction"": 104, ""longitude"": 18.0726182, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:36.421,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 56.1, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6444616, ""direction"": 105, ""longitude"": 18.0724266, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:35.436,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 52.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6444983, ""direction"": 105, ""longitude"": 18.0722466, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:34.456,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 51.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6445333, ""direction"": 105, ""longitude"": 18.072075, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:33.838,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 48.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6445666, ""direction"": 105, ""longitude"": 18.07191, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:32.416,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 46.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6445983, ""direction"": 105, ""longitude"": 18.0717532, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:31.440,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 43.1, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64463, ""direction"": 106, ""longitude"": 18.071605, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:30.452,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 37.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6446583, ""direction"": 105, ""longitude"": 18.07147, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:29.837,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 37.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6446816, ""direction"": 103, ""longitude"": 18.0713466, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:28.416,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 35.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.644705, ""direction"": 105, ""longitude"": 18.071225, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:27.438,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 30.1, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6447283, ""direction"": 107, ""longitude"": 18.0711132, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:26.436,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6447516, ""direction"": 109, ""longitude"": 18.0710182, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:25.835,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 26.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.644775, ""direction"": 110, ""longitude"": 18.0709282, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:24.423,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 22.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6447966, ""direction"": 111, ""longitude"": 18.0708466, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:23.440,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 22.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6448166, ""direction"": 114, ""longitude"": 18.0707766, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:22.438,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 22.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64484, ""direction"": 118, ""longitude"": 18.0707082, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:21.838,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 22.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6448666, ""direction"": 118, ""longitude"": 18.0706432, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:20.417,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 23.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6448933, ""direction"": 117, ""longitude"": 18.0705766, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:19.440,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 21.1, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64492, ""direction"": 120, ""longitude"": 18.0705082, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:18.442,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 19.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6449466, ""direction"": 123, ""longitude"": 18.07045, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:17.835,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 16.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6449716, ""direction"": 124, ""longitude"": 18.0703982, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:16.415,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 20.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6449966, ""direction"": 125, ""longitude"": 18.07035, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:15.778,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 26.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6450283, ""direction"": 123, ""longitude"": 18.0702882, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.699999809265137, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:14.836,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 34.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6450666, ""direction"": 118, ""longitude"": 18.070205, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:13.414,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 42.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6451083, ""direction"": 115, ""longitude"": 18.0700932, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:12.435,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 42.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.645155, ""direction"": 116, ""longitude"": 18.0699632, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:11.459,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 43.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6452033, ""direction"": 118, ""longitude"": 18.069835, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:10.876,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 46.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.645255, ""direction"": 118, ""longitude"": 18.0697032, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:09.437,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 50.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6453116, ""direction"": 118, ""longitude"": 18.0695616, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:08.451,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 48.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6453716, ""direction"": 119, ""longitude"": 18.069415, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:07.834,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 47.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64543, ""direction"": 120, ""longitude"": 18.0692732, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:06.417,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 40.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6454866, ""direction"": 120, ""longitude"": 18.0691416, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:05.416,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 34.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6455383, ""direction"": 122, ""longitude"": 18.06903, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:04.456,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 28.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6455816, ""direction"": 121, ""longitude"": 18.0689366, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:41:03.434,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 37.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6456233, ""direction"": 120, ""longitude"": 18.068845, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
