"time","asset_id","client_id","hardware_id","location_id","fields"
2023-07-17 12:40:25.835,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 39.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64662, ""direction"": 116, ""longitude"": 18.0647932, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:24.419,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 40.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.646665, ""direction"": 116, ""longitude"": 18.0646716, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:23.434,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 43.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64671, ""direction"": 115, ""longitude"": 18.0645466, ""gsm_signal"": 26, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:22.444,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 42.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6467566, ""direction"": 116, ""longitude"": 18.064415, ""gsm_signal"": 26, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:21.837,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 38.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6468033, ""direction"": 117, ""longitude"": 18.0642866, ""gsm_signal"": 26, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:20.416,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 34.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6468483, ""direction"": 119, ""longitude"": 18.064175, ""gsm_signal"": 26, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:19.455,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 35.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64689, ""direction"": 121, ""longitude"": 18.064075, ""gsm_signal"": 26, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:18.437,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 36.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6469366, ""direction"": 119, ""longitude"": 18.06397, ""gsm_signal"": 26, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:17.836,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 36.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6469816, ""direction"": 119, ""longitude"": 18.0638616, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:16.416,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 36.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6470266, ""direction"": 120, ""longitude"": 18.0637566, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:15.427,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 33.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6470733, ""direction"": 121, ""longitude"": 18.0636516, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:14.435,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 33.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6471166, ""direction"": 121, ""longitude"": 18.0635532, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 9, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:13.437,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 26.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64716, ""direction"": 124, ""longitude"": 18.0634616, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:12.456,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 19.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.647194999999996, ""direction"": 125, ""longitude"": 18.0633932, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:11.457,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 19.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6472216, ""direction"": 123, ""longitude"": 18.06334, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:10.454,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 17.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6472483, ""direction"": 120, ""longitude"": 18.0632866, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:09.837,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 12.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6472683, ""direction"": 121, ""longitude"": 18.06324, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:08.418,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 10.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6472833, ""direction"": 124, ""longitude"": 18.0632066, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:07.415,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 8.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6472983, ""direction"": 128, ""longitude"": 18.06318, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:06.419,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 11.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6473133, ""direction"": 127, ""longitude"": 18.0631566, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:05.434,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 18.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.647335, ""direction"": 127, ""longitude"": 18.0631182, ""gsm_signal"": 12, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:04.438,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 17.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6473633, ""direction"": 131, ""longitude"": 18.06307, ""gsm_signal"": 12, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:03.837,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 23.1, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.647395, ""direction"": 140, ""longitude"": 18.0630216, ""gsm_signal"": 12, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:02.418,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 28.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6474433, ""direction"": 144, ""longitude"": 18.0629716, ""gsm_signal"": 12, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:01.414,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 26.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6474983, ""direction"": 129, ""longitude"": 18.0629132, ""gsm_signal"": 12, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:40:00.515,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 27.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.647535, ""direction"": 111, ""longitude"": 18.0628382, ""gsm_signal"": 12, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:59.679,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 35.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6475616, ""direction"": 108, ""longitude"": 18.0627432, ""gsm_signal"": 13, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:59.678,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 42.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6475933, ""direction"": 108, ""longitude"": 18.0626216, ""gsm_signal"": 13, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:59.676,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 50.1, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6476616, ""direction"": 107, ""longitude"": 18.062325, ""gsm_signal"": 18, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:59.676,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 48.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6477, ""direction"": 106, ""longitude"": 18.0621632, ""gsm_signal"": 18, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:59.435,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 48.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6477316, ""direction"": 104, ""longitude"": 18.062005, ""gsm_signal"": 18, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:59.398,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 45.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6477616, ""direction"": 103, ""longitude"": 18.06185, ""gsm_signal"": 22, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:57.448,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 47.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6476266, ""direction"": 106, ""longitude"": 18.06248, ""gsm_signal"": 13, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:56.446,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 50.1, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6476616, ""direction"": 107, ""longitude"": 18.062325, ""gsm_signal"": 18, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:55.526,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 48.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6477, ""direction"": 106, ""longitude"": 18.0621632, ""gsm_signal"": 18, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:54.447,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 48.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6477316, ""direction"": 104, ""longitude"": 18.062005, ""gsm_signal"": 18, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
