"time","asset_id","client_id","hardware_id","location_id","fields"
2023-07-17 12:39:53.469,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 45.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6477616, ""direction"": 103, ""longitude"": 18.06185, ""gsm_signal"": 22, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:53.127,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 39.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6477816, ""direction"": 98, ""longitude"": 18.061705, ""gsm_signal"": 22, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:53.111,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 39.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6477966, ""direction"": 95, ""longitude"": 18.0615716, ""gsm_signal"": 22, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:53.056,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 33.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.647805, ""direction"": 94, ""longitude"": 18.061445, ""gsm_signal"": 26, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:49.407,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 32.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64781, ""direction"": 90, ""longitude"": 18.061335, ""gsm_signal"": 26, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:48.430,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 31.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64781, ""direction"": 88, ""longitude"": 18.0612266, ""gsm_signal"": 26, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:47.431,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 27.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64781, ""direction"": 92, ""longitude"": 18.0611232, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:46.828,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 26.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.647815, ""direction"": 102, ""longitude"": 18.0610316, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:45.407,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 28.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6478333, ""direction"": 112, ""longitude"": 18.0609432, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:44.409,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6478616, ""direction"": 113, ""longitude"": 18.060855, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:43.426,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 31.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6478916, ""direction"": 113, ""longitude"": 18.0607616, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:42.430,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 23.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6479216, ""direction"": 117, ""longitude"": 18.0606716, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:41.865,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 17.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6479466, ""direction"": 119, ""longitude"": 18.060605, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:40.411,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 16.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64797, ""direction"": 122, ""longitude"": 18.060555, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:39.430,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 17.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6479916, ""direction"": 123, ""longitude"": 18.0605082, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:38.428,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 18.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.648015, ""direction"": 122, ""longitude"": 18.0604582, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:37.827,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 17.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64804, ""direction"": 119, ""longitude"": 18.0604066, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:36.406,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 18.1, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64806, ""direction"": 116, ""longitude"": 18.0603532, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:35.435,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 13.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6480783, ""direction"": 114, ""longitude"": 18.0603016, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:34.426,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 12.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64809, ""direction"": 116, ""longitude"": 18.0602616, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:33.429,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 9.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6481066, ""direction"": 117, ""longitude"": 18.0602266, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:32.830,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 8.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6481166, ""direction"": 113, ""longitude"": 18.0601982, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:31.408,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 6.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.648125, ""direction"": 105, ""longitude"": 18.060175, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:30.429,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 5.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6481266, ""direction"": 99, ""longitude"": 18.0601532, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:29.433,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 10.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6481316, ""direction"": 91, ""longitude"": 18.06013, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:28.828,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 17.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6481333, ""direction"": 86, ""longitude"": 18.0600866, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:27.408,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 24.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6481283, ""direction"": 82, ""longitude"": 18.0600216, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:26.414,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 34.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6481216, ""direction"": 82, ""longitude"": 18.0599266, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:25.429,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 43.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6481116, ""direction"": 85, ""longitude"": 18.0598016, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:24.430,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 41.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6481033, ""direction"": 86, ""longitude"": 18.0596582, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:23.829,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 36.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6480966, ""direction"": 85, ""longitude"": 18.0595232, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:22.409,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64809, ""direction"": 83, ""longitude"": 18.0594082, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:21.430,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 27.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6480816, ""direction"": 83, ""longitude"": 18.0593116, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:20.432,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 21.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.648075, ""direction"": 88, ""longitude"": 18.0592266, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:19.827,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 14.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.648075, ""direction"": 105, ""longitude"": 18.05916, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:18.406,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 13.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6480833, ""direction"": 119, ""longitude"": 18.059115, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:17.411,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 19.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6481033, ""direction"": 122, ""longitude"": 18.05907, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
