"time","asset_id","client_id","hardware_id","location_id","fields"
2023-07-17 12:39:16.427,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 25.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6481316, ""direction"": 122, ""longitude"": 18.05901, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:15.429,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6481683, ""direction"": 122, ""longitude"": 18.058935, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:14.828,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64821, ""direction"": 123, ""longitude"": 18.0588516, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:13.410,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 30.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6482533, ""direction"": 124, ""longitude"": 18.05877, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 0, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:12.430,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 32.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6483, ""direction"": 135, ""longitude"": 18.0586832, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:11.433,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 28.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6483566, ""direction"": 141, ""longitude"": 18.05861, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:10.829,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 19.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6484066, ""direction"": 151, ""longitude"": 18.0585566, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:09.406,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 12.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.648445, ""direction"": 194, ""longitude"": 18.0585316, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:08.410,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 12.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6484716, ""direction"": 275, ""longitude"": 18.0585416, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:07.408,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 10.7, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6484716, ""direction"": 335, ""longitude"": 18.058575, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:06.445,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 9.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64845, ""direction"": 31, ""longitude"": 18.05859, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:05.431,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 9.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6484316, ""direction"": 97, ""longitude"": 18.0585766, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:04.828,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 10.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64843, ""direction"": 131, ""longitude"": 18.058545, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:03.411,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 13.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6484483, ""direction"": 147, ""longitude"": 18.0585182, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:02.409,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 10.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6484733, ""direction"": 135, ""longitude"": 18.0584932, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:01.436,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 12.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6484916, ""direction"": 125, ""longitude"": 18.0584682, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:39:00.429,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 19.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6485133, ""direction"": 126, ""longitude"": 18.0584282, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:59.830,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 27.4, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6485466, ""direction"": 130, ""longitude"": 18.0583682, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:58.424,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 32.1, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.648595, ""direction"": 132, ""longitude"": 18.058295, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:57.430,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 34.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64865, ""direction"": 131, ""longitude"": 18.0582132, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:56.432,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 35.6, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6487083, ""direction"": 133, ""longitude"": 18.058125, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:55.828,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 39.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6487716, ""direction"": 133, ""longitude"": 18.058035, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:54.408,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 36.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6488383, ""direction"": 135, ""longitude"": 18.0579416, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:53.409,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 32.5, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6489016, ""direction"": 138, ""longitude"": 18.05786, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:52.433,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 27.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6489616, ""direction"": 141, ""longitude"": 18.0577916, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:51.456,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 24.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.649015, ""direction"": 145, ""longitude"": 18.0577366, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:50.830,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 25.2, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.649065, ""direction"": 143, ""longitude"": 18.05769, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:49.410,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 33.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64912, ""direction"": 142, ""longitude"": 18.0576332, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:48.430,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 42.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6491916, ""direction"": 146, ""longitude"": 18.0575616, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:47.427,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 55.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6492916, ""direction"": 151, ""longitude"": 18.05748, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:46.963,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 53.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6494133, ""direction"": 154, ""longitude"": 18.0573932, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:45.421,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 53.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6495366, ""direction"": 157, ""longitude"": 18.0573182, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:44.473,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 51.9, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64966, ""direction"": 157, ""longitude"": 18.0572482, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:43.439,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 49.0, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.64978, ""direction"": 161, ""longitude"": 18.057185, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:42.838,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 46.3, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.649895, ""direction"": 165, ""longitude"": 18.0571366, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:41.419,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 41.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.6500033, ""direction"": 168, ""longitude"": 18.0571, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
2023-07-17 12:38:40.425,5237,13,"[card-number]",20,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 39.8, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 42.650105, ""direction"": 170, ""longitude"": 18.0570732, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 46, ""engine_hours"": 1591, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 4, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.800000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false}"
