"time","asset_id","client_id","hardware_id","location_id","fields"
2023-07-23 20:50:01.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 13.89, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9342566, ""direction"": 48, ""longitude"": -80.1157366, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:50:00.576,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 13.89, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9342333, ""direction"": 45, ""longitude"": -80.1157632, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:59.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 13.5196, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.93421, ""direction"": 42, ""longitude"": -80.11579, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:58.595,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 12.4084, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9341866, ""direction"": 38, ""longitude"": -80.115815, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:57.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 11.2972, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9341666, ""direction"": 47, ""longitude"": -80.115835, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:56.576,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 11.2972, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.93415, ""direction"": 47, ""longitude"": -80.1158582, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:55.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 11.2972, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9341316, ""direction"": 47, ""longitude"": -80.1158816, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:54.496,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 11.8528, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9341166, ""direction"": 54, ""longitude"": -80.1159082, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:53.456,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 11.482400000000002, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.934101599999998, ""direction"": 48, ""longitude"": -80.1159366, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:52.497,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 10.5564, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9340833, ""direction"": 55, ""longitude"": -80.115965, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:51.459,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 10.741600000000002, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.93407, ""direction"": 55, ""longitude"": -80.1159916, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:50.497,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 9.6304, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.934055, ""direction"": 56, ""longitude"": -80.116015, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:49.456,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 8.704400000000001, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9340433, ""direction"": 53, ""longitude"": -80.116035, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:48.576,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 9.4452, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9340316, ""direction"": 57, ""longitude"": -80.1160566, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:47.457,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 9.0748, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9340216, ""direction"": 62, ""longitude"": -80.1160782, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 30, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.399999618530273, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:46.496,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 8.519200000000001, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9340116, ""direction"": 62, ""longitude"": -80.1161032, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:45.457,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 8.519200000000001, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.934, ""direction"": 53, ""longitude"": -80.1161232, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:44.496,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 9.4452, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9339866, ""direction"": 51, ""longitude"": -80.1161416, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:43.456,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 7.222800000000001, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.933975, ""direction"": 53, ""longitude"": -80.1161582, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:42.497,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 8.519200000000001, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9339666, ""direction"": 48, ""longitude"": -80.1161716, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:41.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 9.8156, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.933955, ""direction"": 33, ""longitude"": -80.1161882, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:40.576,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 7.7784, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.93394, ""direction"": 42, ""longitude"": -80.116205, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:39.619,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 7.4079999999999995, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.93393, ""direction"": 58, ""longitude"": -80.11622, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:38.576,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 8.334, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9339266, ""direction"": 48, ""longitude"": -80.116235, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:37.617,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 10.186, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.933925, ""direction"": 36, ""longitude"": -80.116255, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:36.576,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 17.9644, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9339283, ""direction"": 18, ""longitude"": -80.11628, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:35.538,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 22.964800000000004, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9339066, ""direction"": 13, ""longitude"": -80.1162966, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:34.587,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 27.4096, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9338683, ""direction"": 7, ""longitude"": -80.116325, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:33.647,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 32.0396, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.933795, ""direction"": 3, ""longitude"": -80.1163432, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:32.576,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 36.4844, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9337216, ""direction"": 356, ""longitude"": -80.11637, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:31.628,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 37.595600000000005, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.933635, ""direction"": 358, ""longitude"": -80.1163632, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:30.577,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 38.336400000000005, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9335416, ""direction"": 0, ""longitude"": -80.1163632, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:29.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 38.892, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.93345, ""direction"": 355, ""longitude"": -80.1163466, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
