"time","asset_id","client_id","hardware_id","location_id","fields"
2023-07-23 20:49:28.577,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 41.8552, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.93334, ""direction"": 354, ""longitude"": -80.116335, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:27.627,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 42.96640000000001, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9332316, ""direction"": 350, ""longitude"": -80.1163266, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:26.577,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 40.00320000000001, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9331233, ""direction"": 349, ""longitude"": -80.1163, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:25.617,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 37.040000000000006, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9330183, ""direction"": 350, ""longitude"": -80.1162832, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:24.577,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 34.262, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.93292, ""direction"": 351, ""longitude"": -80.116265, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:23.617,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 32.410000000000004, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9328316, ""direction"": 352, ""longitude"": -80.116255, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:22.577,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 33.5212, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.932745, ""direction"": 352, ""longitude"": -80.1162432, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:21.649,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 34.632400000000004, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9326583, ""direction"": 350, ""longitude"": -80.11623, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:20.576,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 33.8916, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.93257, ""direction"": 346, ""longitude"": -80.1162132, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:19.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 33.5212, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9324833, ""direction"": 348, ""longitude"": -80.1161916, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:18.576,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 31.6692, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9324, ""direction"": 347, ""longitude"": -80.1161732, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:17.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 27.4096, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.932325, ""direction"": 347, ""longitude"": -80.1161566, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:16.576,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 23.520400000000002, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9322616, ""direction"": 347, ""longitude"": -80.1161416, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:15.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 22.5944, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9322033, ""direction"": 351, ""longitude"": -80.11613, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:13.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 19.2608, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9320933, ""direction"": 355, ""longitude"": -80.11612, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:12.576,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 23.15, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.93204, ""direction"": 359, ""longitude"": -80.1161166, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:11.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 29.0764, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9319716, ""direction"": 0, ""longitude"": -80.1161166, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:10.576,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 30.9284, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.931895, ""direction"": 2, ""longitude"": -80.1161216, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:09.617,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 28.891200000000005, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9318183, ""direction"": 0, ""longitude"": -80.1161232, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:08.577,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 25.1872, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9317483, ""direction"": 0, ""longitude"": -80.1161216, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:07.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 22.224, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9316866, ""direction"": 357, ""longitude"": -80.1161216, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:06.576,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 18.8904, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.93163, ""direction"": 0, ""longitude"": -80.1161182, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:05.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 14.630800000000002, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9315866, ""direction"": 356, ""longitude"": -80.116115, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:04.595,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 13.5196, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9315483, ""direction"": 350, ""longitude"": -80.11611, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:03.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 12.4084, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9315133, ""direction"": 344, ""longitude"": -80.1160982, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:02.591,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 10.741600000000002, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9314816, ""direction"": 330, ""longitude"": -80.1160832, ""gsm_signal"": 27, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:01.616,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 9.6304, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9314616, ""direction"": 317, ""longitude"": -80.1160682, ""gsm_signal"": 26, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:49:00.580,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 8.704400000000001, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9314483, ""direction"": 302, ""longitude"": -80.11605, ""gsm_signal"": 26, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:48:59.630,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 8.519200000000001, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9314383, ""direction"": 301, ""longitude"": -80.1160282, ""gsm_signal"": 28, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:48:58.607,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 7.222800000000001, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9314283, ""direction"": 291, ""longitude"": -80.116005, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:48:57.537,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 6.482000000000001, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.9314216, ""direction"": 278, ""longitude"": -80.115985, ""gsm_signal"": 29, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:48:56.576,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 4.4448, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.93141, ""direction"": 225, ""longitude"": -80.115975, ""gsm_signal"": 30, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
2023-07-23 20:48:55.537,4431,858,"[card-number]",1582,"{""key"": false, ""flip"": false, ""zone"": false, ""speed"": 5.1856, ""buzzer"": 0, ""engine"": true, ""in_zone"": true, ""ignition"": true, ""latitude"": 25.93141, ""direction"": 225, ""longitude"": -80.1159616, ""gsm_signal"": 31, ""sleep_mode"": false, ""staff_mode"": false, ""fault_codes"": [], ""speed_limit"": 0, ""engine_hours"": 1433, ""idc_triggers"": [], ""buzzer_active"": false, ""fuel_level_avg"": 14, ""lock_geo_alert"": false, ""operation_mode"": ""RENT"", ""battery_voltage"": 14.300000190734863, ""in_primary_zone"": true, ""lock_engine_alert"": false, ""in_restricted_zone"": false, ""onboard_geofencing"": false, ""speed_limit_active"": false, ""lock_geo_alert_distance"": 0}"
